-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/24f130023fb626db9c940424bb0b0b3b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/24f130023fb626db9c940424bb0b0b3b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/a6f3c81a2320123feefa6c5dc479109a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/a6f3c81a2320123feefa6c5dc479109a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/0c1160aca64cbae4f7d5e16d5c0ecae1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/0c1160aca64cbae4f7d5e16d5c0ecae1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/06436b77458bdb3b8f05184d4c5593d6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/06436b77458bdb3b8f05184d4c5593d6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/5c108b274f575561695e449eee81b074/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/5c108b274f575561695e449eee81b074/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/e70d3164e722d4c71ee7fbc2828bd74c/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/e70d3164e722d4c71ee7fbc2828bd74c/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/0393ea0d7587eb4ab742708fbe04ba8f/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/0393ea0d7587eb4ab742708fbe04ba8f/AndroidManifest.xml:22:5-23:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/e70d3164e722d4c71ee7fbc2828bd74c/AndroidManifest.xml:22:18-86
=======
ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:9:5-32:19
MERGED from [androidx.core:core:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\a1f808ebb5e8de4f4db4f6a712d41a81\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\a1f808ebb5e8de4f4db4f6a712d41a81\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\d114d9f6cf1ddb3f93c889ec278b42dd\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\d114d9f6cf1ddb3f93c889ec278b42dd\AndroidManifest.xml:22:5-23:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\a1f808ebb5e8de4f4db4f6a712d41a81\AndroidManifest.xml:22:18-86
>>>>>>> 85b3b3a6bf53d4d2efb22e66b0c0649c0f787822
	android:label
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:11:9-30
	android:icon
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:12:9-43
	android:name
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:10:9-57
activity#com.example.bolui.MainActivity
ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:13:9-31:20
	android:launchMode
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:15:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:18:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:19:13-55
	android:configChanges
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:17:13-144
	android:theme
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:16:13-47
	android:name
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:14:13-41
meta-data#io.flutter.app.android.SplashScreenUntilFirstFrame
ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:24:13-26:40
	android:value
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:26:17-37
	android:name
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:25:17-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:28:17-68
	android:name
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:29:17-76
	android:name
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
<<<<<<< HEAD
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/Shaun/Documents/Development/BoLui/build/firebase_auth/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/Shaun/Documents/Development/BoLui/build/firebase_auth/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/Shaun/Documents/Development/BoLui/build/firebase_core/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/Shaun/Documents/Development/BoLui/build/firebase_core/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] /Users/Shaun/Documents/Development/BoLui/build/device_calendar/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] /Users/Shaun/Documents/Development/BoLui/build/device_calendar/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/4527a323350c7ca1c18274b14f218e0f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/4527a323350c7ca1c18274b14f218e0f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-interop-17.0.0.aar/da65d5cc676693208467f65ba677faa6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-interop-17.0.0.aar/da65d5cc676693208467f65ba677faa6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/41c1c5051b2653a8f4ae56582cbf8980/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/41c1c5051b2653a8f4ae56582cbf8980/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/919e895a5590dbef1e87c36b2b2c2d1b/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/919e895a5590dbef1e87c36b2b2c2d1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/play-services-flags-16.0.1.aar/7c60a7c7e75857e0fb5b594bab8883a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/play-services-flags-16.0.1.aar/7c60a7c7e75857e0fb5b594bab8883a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/9975931df725024eb32a0598ba8fa587/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/9975931df725024eb32a0598ba8fa587/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/c5f496a5a6cb71eacca3f3bf73c91a62/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/c5f496a5a6cb71eacca3f3bf73c91a62/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/24f130023fb626db9c940424bb0b0b3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/24f130023fb626db9c940424bb0b0b3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/7ccee76b7911f77d1f541e66a931ee75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/90b35ad3161b64cebe08cf3c4b6fb8ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/a6f3c81a2320123feefa6c5dc479109a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/a6f3c81a2320123feefa6c5dc479109a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/0c1160aca64cbae4f7d5e16d5c0ecae1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/0c1160aca64cbae4f7d5e16d5c0ecae1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/06436b77458bdb3b8f05184d4c5593d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/06436b77458bdb3b8f05184d4c5593d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/5c108b274f575561695e449eee81b074/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/5c108b274f575561695e449eee81b074/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/c6625a1e49b0931e0c6724b7cebb7190/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0-rc01] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0-rc01.aar/cb014af4a3e4a87c5da6bc70428288a1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0-rc01] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0-rc01.aar/cb014af4a3e4a87c5da6bc70428288a1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/7d6c1f71d6da887ef9459af0f95c856b/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/7d6c1f71d6da887ef9459af0f95c856b/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/1f3d9d8d8e89147183498495923d161b/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/1f3d9d8d8e89147183498495923d161b/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/171fcbb1bb0c8a06395e9319d2ab3e14/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/171fcbb1bb0c8a06395e9319d2ab3e14/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/4ead9a83fbacca6abffd88e1fce03b69/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/4ead9a83fbacca6abffd88e1fce03b69/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/1889bba28a33ad02c98267f71d6d927a/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/1889bba28a33ad02c98267f71d6d927a/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/e532f9a3a414dce14e740d830ce072ad/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/e532f9a3a414dce14e740d830ce072ad/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/2df1e70ad8f0255a4606151ec150cbad/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/2df1e70ad8f0255a4606151ec150cbad/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/1c8b7c0958dfc15080d01e321ef1ec8e/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/1c8b7c0958dfc15080d01e321ef1ec8e/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/22533db239578b9c28c56b75cc13b658/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/22533db239578b9c28c56b75cc13b658/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/ddecbc3a3932a519536259c3b5710f3a/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/ddecbc3a3932a519536259c3b5710f3a/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/a40cebc1d655ff3d38f2a730bc112118/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/a40cebc1d655ff3d38f2a730bc112118/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/1a34b204354b3578d2d908e083337f41/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/1a34b204354b3578d2d908e083337f41/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/05b962d89222527f71cc2278b44eaa57/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/05b962d89222527f71cc2278b44eaa57/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/media-1.0.0-rc01.aar/8975235fb56f3e8ea692da082027c0bc/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/media-1.0.0-rc01.aar/8975235fb56f3e8ea692da082027c0bc/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/e70d3164e722d4c71ee7fbc2828bd74c/AndroidManifest.xml:20:5-44
